Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 60 (variable -> ID variable1 variable2 .)
    RPAR            reduce using rule 60 (variable -> ID variable1 variable2 .)
    COMMA           reduce using rule 60 (variable -> ID variable1 variable2 .)
    RSBRAC          reduce using rule 60 (variable -> ID variable1 variable2 .)
    TO              reduce using rule 60 (variable -> ID variable1 variable2 .)


state 156

    (63) variable2 -> LSBRAC . expresion RSBRAC variable3
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 208
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 157

    (64) variable2 -> e .

    EQ              reduce using rule 64 (variable2 -> e .)
    MULT            reduce using rule 64 (variable2 -> e .)
    DIV             reduce using rule 64 (variable2 -> e .)
    PLUS            reduce using rule 64 (variable2 -> e .)
    MINUS           reduce using rule 64 (variable2 -> e .)
    LT              reduce using rule 64 (variable2 -> e .)
    GT              reduce using rule 64 (variable2 -> e .)
    COMP            reduce using rule 64 (variable2 -> e .)
    NOTEQ           reduce using rule 64 (variable2 -> e .)
    AND             reduce using rule 64 (variable2 -> e .)
    OR              reduce using rule 64 (variable2 -> e .)
    SEMICOLON       reduce using rule 64 (variable2 -> e .)
    RPAR            reduce using rule 64 (variable2 -> e .)
    COMMA           reduce using rule 64 (variable2 -> e .)
    RSBRAC          reduce using rule 64 (variable2 -> e .)
    TO              reduce using rule 64 (variable2 -> e .)


state 158

    (74) llamada1 -> DOT ID .
    (61) variable1 -> DOT ID .

    LPAR            reduce using rule 74 (llamada1 -> DOT ID .)
    LSBRAC          reduce using rule 61 (variable1 -> DOT ID .)
    EQ              reduce using rule 61 (variable1 -> DOT ID .)


state 159

    (80) leer -> READ LPAR variable . add_read generar_cuadr RPAR SEMICOLON
    (81) add_read -> . e
    (145) e -> .

    RPAR            reduce using rule 145 (e -> .)

    add_read                       shift and go to state 209
    e                              shift and go to state 210

state 160

    (82) escribir -> WRITE LPAR escribir1 . RPAR SEMICOLON

    RPAR            shift and go to state 211


state 161

    (83) escribir1 -> texto . add_print generar_cuadr escribir2
    (85) add_print -> . e
    (145) e -> .

    COMMA           reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)

    add_print                      shift and go to state 212
    e                              shift and go to state 213

state 162

    (84) escribir1 -> expresion . add_print generar_cuadr escribir2
    (85) add_print -> . e
    (145) e -> .

    COMMA           reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)

    add_print                      shift and go to state 214
    e                              shift and go to state 213

state 163

    (88) texto -> CTESTR .
    (138) var_cte -> CTESTR . ctestr
    (142) ctestr -> . e
    (145) e -> .

  ! reduce/reduce conflict for COMMA resolved using rule 88 (texto -> CTESTR .)
  ! reduce/reduce conflict for RPAR resolved using rule 88 (texto -> CTESTR .)
    COMMA           reduce using rule 88 (texto -> CTESTR .)
    RPAR            reduce using rule 88 (texto -> CTESTR .)
    MULT            reduce using rule 145 (e -> .)
    DIV             reduce using rule 145 (e -> .)
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)

  ! COMMA           [ reduce using rule 145 (e -> .) ]
  ! RPAR            [ reduce using rule 145 (e -> .) ]

    ctestr                         shift and go to state 192
    e                              shift and go to state 193

state 164

    (89) ciclo_w -> WHILE push_while LPAR . expresion RPAR gotoF DO bloque return_while
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 215
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 165

    (92) ciclo_f -> FROM LPAR variable . EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go

    EQ              shift and go to state 216


state 166

    (100) regresar -> RETURN expresion SEMICOLON .

    IF              reduce using rule 100 (regresar -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 100 (regresar -> RETURN expresion SEMICOLON .)
    READ            reduce using rule 100 (regresar -> RETURN expresion SEMICOLON .)
    WRITE           reduce using rule 100 (regresar -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 100 (regresar -> RETURN expresion SEMICOLON .)
    FROM            reduce using rule 100 (regresar -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 100 (regresar -> RETURN expresion SEMICOLON .)
    RCBRAC          reduce using rule 100 (regresar -> RETURN expresion SEMICOLON .)


state 167

    (101) expresion -> a_exp exp1 .

    SEMICOLON       reduce using rule 101 (expresion -> a_exp exp1 .)
    RPAR            reduce using rule 101 (expresion -> a_exp exp1 .)
    COMMA           reduce using rule 101 (expresion -> a_exp exp1 .)
    RSBRAC          reduce using rule 101 (expresion -> a_exp exp1 .)
    TO              reduce using rule 101 (expresion -> a_exp exp1 .)


state 168

    (102) exp1 -> OR . push_or a_exp pop_operador exp1
    (104) push_or -> . e
    (145) e -> .

    LPAR            reduce using rule 145 (e -> .)
    CTEI            reduce using rule 145 (e -> .)
    CTEF            reduce using rule 145 (e -> .)
    CTESTR          reduce using rule 145 (e -> .)
    CTEB            reduce using rule 145 (e -> .)
    ID              reduce using rule 145 (e -> .)

    push_or                        shift and go to state 217
    e                              shift and go to state 218

state 169

    (103) exp1 -> e .

    SEMICOLON       reduce using rule 103 (exp1 -> e .)
    RPAR            reduce using rule 103 (exp1 -> e .)
    COMMA           reduce using rule 103 (exp1 -> e .)
    RSBRAC          reduce using rule 103 (exp1 -> e .)
    TO              reduce using rule 103 (exp1 -> e .)


state 170

    (106) a_exp -> b_exp exp2 .

    OR              reduce using rule 106 (a_exp -> b_exp exp2 .)
    SEMICOLON       reduce using rule 106 (a_exp -> b_exp exp2 .)
    RPAR            reduce using rule 106 (a_exp -> b_exp exp2 .)
    COMMA           reduce using rule 106 (a_exp -> b_exp exp2 .)
    RSBRAC          reduce using rule 106 (a_exp -> b_exp exp2 .)
    TO              reduce using rule 106 (a_exp -> b_exp exp2 .)


state 171

    (107) exp2 -> AND . push_and b_exp pop_operador exp2
    (109) push_and -> . e
    (145) e -> .

    LPAR            reduce using rule 145 (e -> .)
    CTEI            reduce using rule 145 (e -> .)
    CTEF            reduce using rule 145 (e -> .)
    CTESTR          reduce using rule 145 (e -> .)
    CTEB            reduce using rule 145 (e -> .)
    ID              reduce using rule 145 (e -> .)

    push_and                       shift and go to state 219
    e                              shift and go to state 220

state 172

    (108) exp2 -> e .

    OR              reduce using rule 108 (exp2 -> e .)
    SEMICOLON       reduce using rule 108 (exp2 -> e .)
    RPAR            reduce using rule 108 (exp2 -> e .)
    COMMA           reduce using rule 108 (exp2 -> e .)
    RSBRAC          reduce using rule 108 (exp2 -> e .)
    TO              reduce using rule 108 (exp2 -> e .)


state 173

    (110) b_exp -> c_exp exp3 .

    AND             reduce using rule 110 (b_exp -> c_exp exp3 .)
    OR              reduce using rule 110 (b_exp -> c_exp exp3 .)
    SEMICOLON       reduce using rule 110 (b_exp -> c_exp exp3 .)
    RPAR            reduce using rule 110 (b_exp -> c_exp exp3 .)
    COMMA           reduce using rule 110 (b_exp -> c_exp exp3 .)
    RSBRAC          reduce using rule 110 (b_exp -> c_exp exp3 .)
    TO              reduce using rule 110 (b_exp -> c_exp exp3 .)


state 174

    (111) exp3 -> LT . push_lt c_exp pop_operador exp3
    (116) push_lt -> . e
    (145) e -> .

    LPAR            reduce using rule 145 (e -> .)
    CTEI            reduce using rule 145 (e -> .)
    CTEF            reduce using rule 145 (e -> .)
    CTESTR          reduce using rule 145 (e -> .)
    CTEB            reduce using rule 145 (e -> .)
    ID              reduce using rule 145 (e -> .)

    push_lt                        shift and go to state 221
    e                              shift and go to state 222

state 175

    (112) exp3 -> GT . push_gt c_exp pop_operador exp3
    (117) push_gt -> . e
    (145) e -> .

    LPAR            reduce using rule 145 (e -> .)
    CTEI            reduce using rule 145 (e -> .)
    CTEF            reduce using rule 145 (e -> .)
    CTESTR          reduce using rule 145 (e -> .)
    CTEB            reduce using rule 145 (e -> .)
    ID              reduce using rule 145 (e -> .)

    push_gt                        shift and go to state 223
    e                              shift and go to state 224
