Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    cteb                           shift and go to state 211
    e                              shift and go to state 212

state 161

    (83) llamada -> sub_llamada . parche atomic_assign
    (84) parche -> . atomic_assign
    (65) atomic_assign -> . e
    (162) e -> .

    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    parche                         shift and go to state 213
    atomic_assign                  shift and go to state 214
    e                              shift and go to state 215

state 162

    (73) var_id -> ID .
    (87) validar_id -> ID .

    QUESTION        reduce using rule 73 (var_id -> ID .)
    LSBRAC          reduce using rule 73 (var_id -> ID .)
    MULT            reduce using rule 73 (var_id -> ID .)
    DIV             reduce using rule 73 (var_id -> ID .)
    PLUS            reduce using rule 73 (var_id -> ID .)
    MINUS           reduce using rule 73 (var_id -> ID .)
    LT              reduce using rule 73 (var_id -> ID .)
    GT              reduce using rule 73 (var_id -> ID .)
    COMP            reduce using rule 73 (var_id -> ID .)
    NOTEQ           reduce using rule 73 (var_id -> ID .)
    AND             reduce using rule 73 (var_id -> ID .)
    OR              reduce using rule 73 (var_id -> ID .)
    SEMICOLON       reduce using rule 73 (var_id -> ID .)
    RPAR            reduce using rule 73 (var_id -> ID .)
    COMMA           reduce using rule 73 (var_id -> ID .)
    RSBRAC          reduce using rule 73 (var_id -> ID .)
    TO              reduce using rule 73 (var_id -> ID .)
    DOT             reduce using rule 87 (validar_id -> ID .)
    LPAR            reduce using rule 87 (validar_id -> ID .)


state 163

    (85) sub_llamada -> validar_id . llamada1 LPAR llamada2 RPAR
    (88) llamada1 -> . DOT ID
    (89) llamada1 -> . e
    (162) e -> .

    DOT             shift and go to state 134
    LPAR            reduce using rule 162 (e -> .)

    llamada1                       shift and go to state 216
    e                              shift and go to state 135

state 164

    (72) variable -> var_id variable1 variable2 .

    EQ              reduce using rule 72 (variable -> var_id variable1 variable2 .)
    MULT            reduce using rule 72 (variable -> var_id variable1 variable2 .)
    DIV             reduce using rule 72 (variable -> var_id variable1 variable2 .)
    PLUS            reduce using rule 72 (variable -> var_id variable1 variable2 .)
    MINUS           reduce using rule 72 (variable -> var_id variable1 variable2 .)
    LT              reduce using rule 72 (variable -> var_id variable1 variable2 .)
    GT              reduce using rule 72 (variable -> var_id variable1 variable2 .)
    COMP            reduce using rule 72 (variable -> var_id variable1 variable2 .)
    NOTEQ           reduce using rule 72 (variable -> var_id variable1 variable2 .)
    AND             reduce using rule 72 (variable -> var_id variable1 variable2 .)
    OR              reduce using rule 72 (variable -> var_id variable1 variable2 .)
    SEMICOLON       reduce using rule 72 (variable -> var_id variable1 variable2 .)
    RPAR            reduce using rule 72 (variable -> var_id variable1 variable2 .)
    COMMA           reduce using rule 72 (variable -> var_id variable1 variable2 .)
    RSBRAC          reduce using rule 72 (variable -> var_id variable1 variable2 .)
    TO              reduce using rule 72 (variable -> var_id variable1 variable2 .)


state 165

    (76) variable2 -> LSBRAC . expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador
    (118) expresion -> . a_exp exp1
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    expresion                      shift and go to state 217
    a_exp                          shift and go to state 149
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 166

    (77) variable2 -> e .

    EQ              reduce using rule 77 (variable2 -> e .)
    MULT            reduce using rule 77 (variable2 -> e .)
    DIV             reduce using rule 77 (variable2 -> e .)
    PLUS            reduce using rule 77 (variable2 -> e .)
    MINUS           reduce using rule 77 (variable2 -> e .)
    LT              reduce using rule 77 (variable2 -> e .)
    GT              reduce using rule 77 (variable2 -> e .)
    COMP            reduce using rule 77 (variable2 -> e .)
    NOTEQ           reduce using rule 77 (variable2 -> e .)
    AND             reduce using rule 77 (variable2 -> e .)
    OR              reduce using rule 77 (variable2 -> e .)
    SEMICOLON       reduce using rule 77 (variable2 -> e .)
    RPAR            reduce using rule 77 (variable2 -> e .)
    COMMA           reduce using rule 77 (variable2 -> e .)
    RSBRAC          reduce using rule 77 (variable2 -> e .)
    TO              reduce using rule 77 (variable2 -> e .)


state 167

    (74) variable1 -> QUESTION ID .

    LSBRAC          reduce using rule 74 (variable1 -> QUESTION ID .)
    EQ              reduce using rule 74 (variable1 -> QUESTION ID .)
    MULT            reduce using rule 74 (variable1 -> QUESTION ID .)
    DIV             reduce using rule 74 (variable1 -> QUESTION ID .)
    PLUS            reduce using rule 74 (variable1 -> QUESTION ID .)
    MINUS           reduce using rule 74 (variable1 -> QUESTION ID .)
    LT              reduce using rule 74 (variable1 -> QUESTION ID .)
    GT              reduce using rule 74 (variable1 -> QUESTION ID .)
    COMP            reduce using rule 74 (variable1 -> QUESTION ID .)
    NOTEQ           reduce using rule 74 (variable1 -> QUESTION ID .)
    AND             reduce using rule 74 (variable1 -> QUESTION ID .)
    OR              reduce using rule 74 (variable1 -> QUESTION ID .)
    SEMICOLON       reduce using rule 74 (variable1 -> QUESTION ID .)
    RPAR            reduce using rule 74 (variable1 -> QUESTION ID .)
    COMMA           reduce using rule 74 (variable1 -> QUESTION ID .)
    RSBRAC          reduce using rule 74 (variable1 -> QUESTION ID .)
    TO              reduce using rule 74 (variable1 -> QUESTION ID .)


state 168

    (66) condicion -> IF LPAR expresion . RPAR gotoF bloque condicion1 fill

    RPAR            shift and go to state 218


state 169

    (86) llamada_void -> validar_id llamada1 LPAR . llamada2 RPAR
    (90) llamada2 -> . expresion cuad_param llamada3
    (91) llamada2 -> . e
    (118) expresion -> . a_exp exp1
    (162) e -> .
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    RPAR            reduce using rule 162 (e -> .)
    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    validar_id                     shift and go to state 163
    llamada2                       shift and go to state 219
    expresion                      shift and go to state 220
    e                              shift and go to state 221
    a_exp                          shift and go to state 149
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161

state 170

    (88) llamada1 -> DOT ID .

    LPAR            reduce using rule 88 (llamada1 -> DOT ID .)


state 171

    (95) leer -> READ LPAR variable . add_read generar_cuadr RPAR SEMICOLON
    (96) add_read -> . e
    (162) e -> .

    RPAR            reduce using rule 162 (e -> .)

    add_read                       shift and go to state 222
    e                              shift and go to state 223

state 172

    (97) escribir -> WRITE LPAR escribir1 . RPAR SEMICOLON

    RPAR            shift and go to state 224


state 173

    (98) escribir1 -> texto . add_print generar_cuadr escribir2
    (100) add_print -> . e
    (162) e -> .

    COMMA           reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)

    add_print                      shift and go to state 225
    e                              shift and go to state 226
