Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)
    LPAR            reduce using rule 144 (e -> .)

    variable1                      shift and go to state 123
    llamada1                       shift and go to state 122
    e                              shift and go to state 199

state 146

    (39) funcion2 -> ID COLON tipo funcion3 .

    RPAR            reduce using rule 39 (funcion2 -> ID COLON tipo funcion3 .)


state 147

    (41) funcion3 -> COMMA . ID COLON tipo funcion3

    ID              shift and go to state 200


state 148

    (42) funcion3 -> e .

    RPAR            reduce using rule 42 (funcion3 -> e .)


state 149

    (34) funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .

    MAIN            reduce using rule 34 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    VOID            reduce using rule 34 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    INT             reduce using rule 34 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    FLOAT           reduce using rule 34 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    STRING          reduce using rule 34 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    BOOL            reduce using rule 34 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)
    RCBRAC          reduce using rule 34 (funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion .)


state 150

    (18) metodos -> funcion metodos .

    RCBRAC          reduce using rule 18 (metodos -> funcion metodos .)


state 151

    (14) asign -> asignacion asign .

    METHODS         reduce using rule 14 (asign -> asignacion asign .)
    RCBRAC          reduce using rule 14 (asign -> asignacion asign .)


state 152

    (60) variable1 -> DOT . ID

    ID              shift and go to state 201


state 153

    (61) variable1 -> e .

    LSBRAC          reduce using rule 61 (variable1 -> e .)
    EQ              reduce using rule 61 (variable1 -> e .)
    RPAR            reduce using rule 61 (variable1 -> e .)


state 154

    (58) asignacion -> variable EQ expresion . SEMICOLON

    SEMICOLON       shift and go to state 202


state 155

    (66) condicion -> IF LPAR expresion . RPAR gotoF bloque condicion1 fill

    RPAR            shift and go to state 203


state 156

    (72) llamada -> ID llamada1 LPAR . llamada2 RPAR SEMICOLON
    (75) llamada2 -> . expresion llamada3
    (76) llamada2 -> . e
    (100) expresion -> . a_exp exp1
    (144) e -> .
    (105) a_exp -> . b_exp exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    RPAR            reduce using rule 144 (e -> .)
    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    llamada2                       shift and go to state 204
    expresion                      shift and go to state 205
    e                              shift and go to state 206
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 157

    (59) variable -> ID variable1 variable2 .

    EQ              reduce using rule 59 (variable -> ID variable1 variable2 .)
    MULT            reduce using rule 59 (variable -> ID variable1 variable2 .)
    DIV             reduce using rule 59 (variable -> ID variable1 variable2 .)
    PLUS            reduce using rule 59 (variable -> ID variable1 variable2 .)
    MINUS           reduce using rule 59 (variable -> ID variable1 variable2 .)
    LT              reduce using rule 59 (variable -> ID variable1 variable2 .)
    GT              reduce using rule 59 (variable -> ID variable1 variable2 .)
    COMP            reduce using rule 59 (variable -> ID variable1 variable2 .)
    NOTEQ           reduce using rule 59 (variable -> ID variable1 variable2 .)
    AND             reduce using rule 59 (variable -> ID variable1 variable2 .)
    OR              reduce using rule 59 (variable -> ID variable1 variable2 .)
    SEMICOLON       reduce using rule 59 (variable -> ID variable1 variable2 .)
    RPAR            reduce using rule 59 (variable -> ID variable1 variable2 .)
    COMMA           reduce using rule 59 (variable -> ID variable1 variable2 .)
    RSBRAC          reduce using rule 59 (variable -> ID variable1 variable2 .)
    TO              reduce using rule 59 (variable -> ID variable1 variable2 .)


state 158

    (62) variable2 -> LSBRAC . expresion RSBRAC variable3
    (100) expresion -> . a_exp exp1
    (105) a_exp -> . b_exp exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 207
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 159

    (63) variable2 -> e .

    EQ              reduce using rule 63 (variable2 -> e .)
    MULT            reduce using rule 63 (variable2 -> e .)
    DIV             reduce using rule 63 (variable2 -> e .)
    PLUS            reduce using rule 63 (variable2 -> e .)
    MINUS           reduce using rule 63 (variable2 -> e .)
    LT              reduce using rule 63 (variable2 -> e .)
    GT              reduce using rule 63 (variable2 -> e .)
    COMP            reduce using rule 63 (variable2 -> e .)
    NOTEQ           reduce using rule 63 (variable2 -> e .)
    AND             reduce using rule 63 (variable2 -> e .)
    OR              reduce using rule 63 (variable2 -> e .)
    SEMICOLON       reduce using rule 63 (variable2 -> e .)
    RPAR            reduce using rule 63 (variable2 -> e .)
    COMMA           reduce using rule 63 (variable2 -> e .)
    RSBRAC          reduce using rule 63 (variable2 -> e .)
    TO              reduce using rule 63 (variable2 -> e .)


state 160

    (73) llamada1 -> DOT ID .
    (60) variable1 -> DOT ID .

    LPAR            reduce using rule 73 (llamada1 -> DOT ID .)
    LSBRAC          reduce using rule 60 (variable1 -> DOT ID .)
    EQ              reduce using rule 60 (variable1 -> DOT ID .)


state 161

    (79) leer -> READ LPAR variable . add_read generar_cuadr RPAR SEMICOLON
    (80) add_read -> . e
    (144) e -> .

    RPAR            reduce using rule 144 (e -> .)

    add_read                       shift and go to state 208
    e                              shift and go to state 209

state 162

    (81) escribir -> WRITE LPAR escribir1 . RPAR SEMICOLON

    RPAR            shift and go to state 210


state 163

    (82) escribir1 -> texto . add_print generar_cuadr escribir2
    (84) add_print -> . e
    (144) e -> .

    COMMA           reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)

    add_print                      shift and go to state 211
    e                              shift and go to state 212

state 164

    (83) escribir1 -> expresion . add_print generar_cuadr escribir2
    (84) add_print -> . e
    (144) e -> .

    COMMA           reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)

    add_print                      shift and go to state 213
    e                              shift and go to state 212

state 165

    (87) texto -> CTESTR .
    (137) var_cte -> CTESTR . ctestr
    (141) ctestr -> . e
    (144) e -> .

  ! reduce/reduce conflict for COMMA resolved using rule 87 (texto -> CTESTR .)
  ! reduce/reduce conflict for RPAR resolved using rule 87 (texto -> CTESTR .)
    COMMA           reduce using rule 87 (texto -> CTESTR .)
    RPAR            reduce using rule 87 (texto -> CTESTR .)
    MULT            reduce using rule 144 (e -> .)
    DIV             reduce using rule 144 (e -> .)
    PLUS            reduce using rule 144 (e -> .)
    MINUS           reduce using rule 144 (e -> .)
    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)

  ! COMMA           [ reduce using rule 144 (e -> .) ]
  ! RPAR            [ reduce using rule 144 (e -> .) ]

    ctestr                         shift and go to state 194
    e                              shift and go to state 195

state 166

    (88) ciclo_w -> WHILE push_while LPAR . expresion RPAR gotoF DO bloque return_while
    (100) expresion -> . a_exp exp1
    (105) a_exp -> . b_exp exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 214
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
