Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 153 (e -> .)
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)

  ! COMMA           [ reduce using rule 153 (e -> .) ]
  ! RPAR            [ reduce using rule 153 (e -> .) ]

    ctestr                         shift and go to state 203
    e                              shift and go to state 204

state 166

    (95) ciclo_w -> WHILE push_while LPAR . expresion RPAR gotoF DO bloque return_while
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    expresion                      shift and go to state 218
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 167

    (98) ciclo_f -> FROM LPAR variable . asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (102) asign_aux -> . e
    (153) e -> .

    EQ              reduce using rule 153 (e -> .)

    asign_aux                      shift and go to state 219
    e                              shift and go to state 220

state 168

    (63) variable -> ID variable1 variable2 .

    EQ              reduce using rule 63 (variable -> ID variable1 variable2 .)
    MULT            reduce using rule 63 (variable -> ID variable1 variable2 .)
    DIV             reduce using rule 63 (variable -> ID variable1 variable2 .)
    PLUS            reduce using rule 63 (variable -> ID variable1 variable2 .)
    MINUS           reduce using rule 63 (variable -> ID variable1 variable2 .)
    LT              reduce using rule 63 (variable -> ID variable1 variable2 .)
    GT              reduce using rule 63 (variable -> ID variable1 variable2 .)
    COMP            reduce using rule 63 (variable -> ID variable1 variable2 .)
    NOTEQ           reduce using rule 63 (variable -> ID variable1 variable2 .)
    AND             reduce using rule 63 (variable -> ID variable1 variable2 .)
    OR              reduce using rule 63 (variable -> ID variable1 variable2 .)
    SEMICOLON       reduce using rule 63 (variable -> ID variable1 variable2 .)
    RPAR            reduce using rule 63 (variable -> ID variable1 variable2 .)
    COMMA           reduce using rule 63 (variable -> ID variable1 variable2 .)
    RSBRAC          reduce using rule 63 (variable -> ID variable1 variable2 .)
    TO              reduce using rule 63 (variable -> ID variable1 variable2 .)


state 169

    (66) variable2 -> LSBRAC . expresion RSBRAC variable3
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    expresion                      shift and go to state 221
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 170

    (67) variable2 -> e .

    EQ              reduce using rule 67 (variable2 -> e .)
    MULT            reduce using rule 67 (variable2 -> e .)
    DIV             reduce using rule 67 (variable2 -> e .)
    PLUS            reduce using rule 67 (variable2 -> e .)
    MINUS           reduce using rule 67 (variable2 -> e .)
    LT              reduce using rule 67 (variable2 -> e .)
    GT              reduce using rule 67 (variable2 -> e .)
    COMP            reduce using rule 67 (variable2 -> e .)
    NOTEQ           reduce using rule 67 (variable2 -> e .)
    AND             reduce using rule 67 (variable2 -> e .)
    OR              reduce using rule 67 (variable2 -> e .)
    SEMICOLON       reduce using rule 67 (variable2 -> e .)
    RPAR            reduce using rule 67 (variable2 -> e .)
    COMMA           reduce using rule 67 (variable2 -> e .)
    RSBRAC          reduce using rule 67 (variable2 -> e .)
    TO              reduce using rule 67 (variable2 -> e .)


state 171

    (64) variable1 -> DOT ID .

    LSBRAC          reduce using rule 64 (variable1 -> DOT ID .)
    EQ              reduce using rule 64 (variable1 -> DOT ID .)
    MULT            reduce using rule 64 (variable1 -> DOT ID .)
    DIV             reduce using rule 64 (variable1 -> DOT ID .)
    PLUS            reduce using rule 64 (variable1 -> DOT ID .)
    MINUS           reduce using rule 64 (variable1 -> DOT ID .)
    LT              reduce using rule 64 (variable1 -> DOT ID .)
    GT              reduce using rule 64 (variable1 -> DOT ID .)
    COMP            reduce using rule 64 (variable1 -> DOT ID .)
    NOTEQ           reduce using rule 64 (variable1 -> DOT ID .)
    AND             reduce using rule 64 (variable1 -> DOT ID .)
    OR              reduce using rule 64 (variable1 -> DOT ID .)
    SEMICOLON       reduce using rule 64 (variable1 -> DOT ID .)
    RPAR            reduce using rule 64 (variable1 -> DOT ID .)
    COMMA           reduce using rule 64 (variable1 -> DOT ID .)
    RSBRAC          reduce using rule 64 (variable1 -> DOT ID .)
    TO              reduce using rule 64 (variable1 -> DOT ID .)


state 172

    (34) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion .

    MAIN            reduce using rule 34 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion .)
    VOID            reduce using rule 34 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion .)
    INT             reduce using rule 34 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion .)
    FLOAT           reduce using rule 34 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion .)
    STRING          reduce using rule 34 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion .)
    BOOL            reduce using rule 34 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion .)
    RCBRAC          reduce using rule 34 (funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion .)


state 173

    (50) bloque_return -> LCBRAC estatutos regresar . RCBRAC

    RCBRAC          shift and go to state 222


state 174

    (51) bloque_return -> LCBRAC estatutos regresar_void . RCBRAC

    RCBRAC          shift and go to state 223


state 175

    (108) regresar -> RETURN . expresion SEMICOLON
    (107) regresar_void -> RETURN . SEMICOLON
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    SEMICOLON       shift and go to state 225
    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    expresion                      shift and go to state 224
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 176

    (43) funcion3 -> COMMA ID . COLON tipo funcion3

    COLON           shift and go to state 226


state 177

    (61) asignacion -> variable EQ expresion SEMICOLON . atomic_assign
    (62) atomic_assign -> . e
    (153) e -> .

    IF              reduce using rule 153 (e -> .)
    READ            reduce using rule 153 (e -> .)
    WRITE           reduce using rule 153 (e -> .)
    WHILE           reduce using rule 153 (e -> .)
    FROM            reduce using rule 153 (e -> .)
    ID              reduce using rule 153 (e -> .)
    RCBRAC          reduce using rule 153 (e -> .)
    METHODS         reduce using rule 153 (e -> .)
    RETURN          reduce using rule 153 (e -> .)

    atomic_assign                  shift and go to state 227
    e                              shift and go to state 228
