Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 151 (e_exp -> var_cte .)
    COMP            reduce using rule 151 (e_exp -> var_cte .)
    NOTEQ           reduce using rule 151 (e_exp -> var_cte .)
    AND             reduce using rule 151 (e_exp -> var_cte .)
    OR              reduce using rule 151 (e_exp -> var_cte .)
    SEMICOLON       reduce using rule 151 (e_exp -> var_cte .)
    RPAR            reduce using rule 151 (e_exp -> var_cte .)
    COMMA           reduce using rule 151 (e_exp -> var_cte .)
    RSBRAC          reduce using rule 151 (e_exp -> var_cte .)
    TO              reduce using rule 151 (e_exp -> var_cte .)


state 155

    (153) e_exp -> llamada .

    MULT            reduce using rule 153 (e_exp -> llamada .)
    DIV             reduce using rule 153 (e_exp -> llamada .)
    PLUS            reduce using rule 153 (e_exp -> llamada .)
    MINUS           reduce using rule 153 (e_exp -> llamada .)
    LT              reduce using rule 153 (e_exp -> llamada .)
    GT              reduce using rule 153 (e_exp -> llamada .)
    COMP            reduce using rule 153 (e_exp -> llamada .)
    NOTEQ           reduce using rule 153 (e_exp -> llamada .)
    AND             reduce using rule 153 (e_exp -> llamada .)
    OR              reduce using rule 153 (e_exp -> llamada .)
    SEMICOLON       reduce using rule 153 (e_exp -> llamada .)
    RPAR            reduce using rule 153 (e_exp -> llamada .)
    COMMA           reduce using rule 153 (e_exp -> llamada .)
    RSBRAC          reduce using rule 153 (e_exp -> llamada .)
    TO              reduce using rule 153 (e_exp -> llamada .)


state 156

    (154) var_cte -> CTEI . ctei
    (158) ctei -> . e
    (163) e -> .

    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    ctei                           shift and go to state 203
    e                              shift and go to state 204

state 157

    (155) var_cte -> CTEF . ctef
    (159) ctef -> . e
    (163) e -> .

    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    ctef                           shift and go to state 205
    e                              shift and go to state 206

state 158

    (156) var_cte -> CTESTR . ctestr
    (160) ctestr -> . e
    (163) e -> .

    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    ctestr                         shift and go to state 207
    e                              shift and go to state 208

state 159

    (157) var_cte -> CTEB . cteb
    (161) cteb -> . e
    (163) e -> .

    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    cteb                           shift and go to state 209
    e                              shift and go to state 210

state 160

    (84) llamada -> sub_llamada . parche atomic_assign
    (86) parche -> . e
    (163) e -> .

    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    parche                         shift and go to state 211
    e                              shift and go to state 212

state 161

    (74) var_id -> ID .
    (88) validar_id -> ID .

    QUESTION        reduce using rule 74 (var_id -> ID .)
    LSBRAC          reduce using rule 74 (var_id -> ID .)
    MULT            reduce using rule 74 (var_id -> ID .)
    DIV             reduce using rule 74 (var_id -> ID .)
    PLUS            reduce using rule 74 (var_id -> ID .)
    MINUS           reduce using rule 74 (var_id -> ID .)
    LT              reduce using rule 74 (var_id -> ID .)
    GT              reduce using rule 74 (var_id -> ID .)
    COMP            reduce using rule 74 (var_id -> ID .)
    NOTEQ           reduce using rule 74 (var_id -> ID .)
    AND             reduce using rule 74 (var_id -> ID .)
    OR              reduce using rule 74 (var_id -> ID .)
    SEMICOLON       reduce using rule 74 (var_id -> ID .)
    RPAR            reduce using rule 74 (var_id -> ID .)
    COMMA           reduce using rule 74 (var_id -> ID .)
    RSBRAC          reduce using rule 74 (var_id -> ID .)
    TO              reduce using rule 74 (var_id -> ID .)
    DOT             reduce using rule 88 (validar_id -> ID .)
    LPAR            reduce using rule 88 (validar_id -> ID .)


state 162

    (85) sub_llamada -> validar_id . llamada1 LPAR llamada2 RPAR
    (89) llamada1 -> . DOT ID
    (90) llamada1 -> . e
    (163) e -> .

    DOT             shift and go to state 134
    LPAR            reduce using rule 163 (e -> .)

    llamada1                       shift and go to state 213
    e                              shift and go to state 135

state 163

    (73) variable -> var_id variable1 variable2 .

    EQ              reduce using rule 73 (variable -> var_id variable1 variable2 .)
    MULT            reduce using rule 73 (variable -> var_id variable1 variable2 .)
    DIV             reduce using rule 73 (variable -> var_id variable1 variable2 .)
    PLUS            reduce using rule 73 (variable -> var_id variable1 variable2 .)
    MINUS           reduce using rule 73 (variable -> var_id variable1 variable2 .)
    LT              reduce using rule 73 (variable -> var_id variable1 variable2 .)
    GT              reduce using rule 73 (variable -> var_id variable1 variable2 .)
    COMP            reduce using rule 73 (variable -> var_id variable1 variable2 .)
    NOTEQ           reduce using rule 73 (variable -> var_id variable1 variable2 .)
    AND             reduce using rule 73 (variable -> var_id variable1 variable2 .)
    OR              reduce using rule 73 (variable -> var_id variable1 variable2 .)
    SEMICOLON       reduce using rule 73 (variable -> var_id variable1 variable2 .)
    RPAR            reduce using rule 73 (variable -> var_id variable1 variable2 .)
    COMMA           reduce using rule 73 (variable -> var_id variable1 variable2 .)
    RSBRAC          reduce using rule 73 (variable -> var_id variable1 variable2 .)
    TO              reduce using rule 73 (variable -> var_id variable1 variable2 .)


state 164

    (77) variable2 -> LSBRAC . expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador
    (119) expresion -> . a_exp exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    expresion                      shift and go to state 214
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 165

    (78) variable2 -> e .

    EQ              reduce using rule 78 (variable2 -> e .)
    MULT            reduce using rule 78 (variable2 -> e .)
    DIV             reduce using rule 78 (variable2 -> e .)
    PLUS            reduce using rule 78 (variable2 -> e .)
    MINUS           reduce using rule 78 (variable2 -> e .)
    LT              reduce using rule 78 (variable2 -> e .)
    GT              reduce using rule 78 (variable2 -> e .)
    COMP            reduce using rule 78 (variable2 -> e .)
